court_term,justice_code,justice_name,posterior_mean,standard_deviation,posterior_median,twosigma_left,twosigma_right
1937,77,Benjamin N. Cardozo,-1.598,0.635,-1.546,-2.957,-0.48
1937,75,Charles Evan Hughes,-0.371,0.234,-0.367,-0.834,0.08
1937,71,George Sutherland,1.574,0.547,1.541,0.606,2.76
1937,74,Harlan F. Stone,-0.774,0.259,-0.766,-1.293,-0.282
1937,78,Hugo Black,-2.904,0.333,-2.903,-3.56,-2.263
1937,67,James Clark McReynolds,3.429,0.54,3.398,2.444,4.573
1937,68,Louis Brandeis,-0.614,0.274,-0.607,-1.174,-0.092
1937,76,Owen Josephus Roberts,0.007,0.228,0.009,-0.436,0.452
1937,72,Pierce Butler,2.066,0.43,2.035,1.306,2.994
1937,79,Stanley Forman Reed,-1.058,0.345,-1.051,-1.758,-0.407
1938,75,Charles Evan Hughes,-0.191,0.188,-0.188,-0.558,0.18
1938,80,Felix Frankfurter,-1.402,0.326,-1.394,-2.059,-0.79
1938,74,Harlan F. Stone,-0.707,0.214,-0.703,-1.137,-0.299
1938,78,Hugo Black,-3.215,0.364,-3.213,-3.933,-2.512
1938,67,James Clark McReynolds,3.562,0.551,3.531,2.587,4.736
1938,68,Louis Brandeis,-0.621,0.312,-0.613,-1.24,-0.028
1938,76,Owen Josephus Roberts,0.345,0.197,0.342,-0.033,0.747
1938,72,Pierce Butler,2.375,0.435,2.345,1.607,3.31
1938,79,Stanley Forman Reed,-1.149,0.258,-1.141,-1.679,-0.672
1938,81,William O. Douglas,-2.79,0.49,-2.779,-3.766,-1.861
1939,75,Charles Evan Hughes,0.34,0.194,0.336,-0.039,0.724
1939,80,Felix Frankfurter,-1.275,0.251,-1.268,-1.778,-0.802
1939,82,Frank Murphy,-1.617,0.351,-1.606,-2.333,-0.971
1939,74,Harlan F. Stone,-0.624,0.201,-0.621,-1.024,-0.244
1939,78,Hugo Black,-3.306,0.385,-3.301,-4.084,-2.576
